C:\Neeraj\backup\tech\systematicinv\iron-condor\venv\Scripts\python.exe C:\Neeraj\backup\tech\systematicinv\iron-condor\strategy_stock_put_spread.py
2026-06-10 20:47:23.441371
2026-06-10 20:47:23.441371  ================================================================================
2026-06-10 20:47:23.441371  Scanner_Put_Spread.py
2026-06-10 20:47:23.441371  ================================================================================
2026-06-10 20:47:23.441371
2026-06-10 20:47:23.441371    Backtest end date: 2026-05-11
sp500 rows <class 'list'> with length 503
2026-06-10 20:47:23.965676   Loading stock price data...
2026-06-10 20:47:24.017765 getting ticker MMM from 2026-06-06 00:00:00 to 2026-06-10 00:00:00. last date=2026-06-05 00:00:00, old_df len=6646
2026-06-10 20:47:41.673156 getting ticker BKR from 2026-06-06 00:00:00 to 2026-06-10 00:00:00. last date=2026-06-05 00:00:00, old_df len=6646
2026-06-10 20:47:41.840157 got ticker BKR from 2026-06-06 00:00:00 to 2026-06-10 00:00:00. last date=2026-06-05 00:00:00, yf_data len=2
2026-06-10 20:47:41.841158 updating ticker BKR to file C:\Neeraj\backup\tech\systematicinv\iron-condor\yfdatas\BKR.csv, last_date=2026-06-09 00:00:00
2026-06-10 20:47:41.924163 getting ticker BALL from 2026-06-06 00:00:00 to 2026-06-10 00:00:00. last date=2026-06-05 00:00:00, old_df len=6646
2026-06-10 20:47:42.077163 got ticker BALL from 2026-06-06 00:00:00 to 2026-06-10 00:00:00. last date=2026-06-05 00:00:00, yf_data len=2
2026-06-10 20:47:42.077163 updating ticker BALL to file C:\Neeraj\backup\tech\systematicinv\iron-condor\yfdatas\BALL.csv, last_date=2026-06-09 00:00:00
2026-06-10 20:47:42.153172 getting ticker BAC from 2026-06-06 00:00:00 to 2026-06-10 00:00:00. last date=2026-06-05 00:00:00, old_df len=6646
2026-06-10 20:47:42.298174 got ticker BAC from 2026-06-06 00:00:00 to 2026-06-10 00:00:00. last date=2026-06-05 00:00:00, yf_data len=2
2026-06-10 20:47:42.299201 updating ticker BAC to file C:\Neeraj\backup\tech\systematicinv\iron-condor\yfdatas\BAC.csv, last_date=2026-06-09 00:00:00
2026-06-10 20:47:42.373184 getting ticker BAX from 2026-06-06 00:00:00 to 2026-06-10 00:00:00. last date=2026-06-05 00:00:00, old_df len=6646
2026-06-10 20:47:42.535175 got ticker BAX from 2026-06-06 00:00:00 to 2026-06-10 00:00:00. last date=2026-06-05 00:00:00, yf_data len=2
2026-06-10 20:47:42.535175 updating ticker BAX to file C:\Neeraj\backup\tech\systematicinv\iron-condor\yfdatas\BAX.csv, last_date=2026-06-09 00:00:00
2026-06-10 20:47:42.607177 getting ticker BDX from 2026-06-06 00:00:00 to 2026-06-10 00:00:00. last date=2026-06-05 00:00:00, old_df len=6646
2026-06-10 20:47:42.804308 got ticker BDX from 2026-06-06 00:00:00 to 2026-06-10 00:00:00. last date=2026-06-05 00:00:00, yf_data len=2
2026-06-10 20:47:42.804308 updating ticker BDX to file C:\Neeraj\backup\tech\systematicinv\iron-condor\yfdatas\BDX.csv, last_date=2026-06-09 00:00:00
2026-06-10 20:47:42.889304 getting ticker BRK-B from 2026-06-06 00:00:00 to 2026-06-10 00:00:00. last date=2026-06-05 00:00:00, old_df len=6646
2026-06-10 20:47:43.009307 got ticker BRK-B from 2026-06-06 00:00:00 to 2026-06-10 00:00:00. last date=2026-06-05 00:00:00, yf_data len=2
2026-06-10 20:47:43.010308 updating ticker BRK-B to file C:\Neeraj\backup\tech\systematicinv\iron-condor\yfdatas\BRK-B.csv, last_date=2026-06-09 00:00:00
2026-06-10 20:47:43.093317 getting ticker BBY from 2026-06-06 00:00:00 to 2026-06-10 00:00:00. last date=2026-06-05 00:00:00, old_df len=6646
2026-06-10 20:47:43.213311 got ticker BBY from 2026-06-06 00:00:00 to 2026-06-10 00:00:00. last date=2026-06-05 00:00:00, yf_data len=2
2026-06-10 20:47:43.214314 updating ticker BBY to file C:\Neeraj\backup\tech\systematicinv\iron-condor\yfdatas\BBY.csv, last_date=2026-06-09 00:00:00
2026-06-10 20:47:43.294316 getting ticker TECH from 2026-06-06 00:00:00 to 2026-06-10 00:00:00. last date=2026-06-05 00:00:00, old_df len=6646
2026-06-10 20:47:43.411316 got ticker TECH from 2026-06-06 00:00:00 to 2026-06-10 00:00:00. last date=2026-06-05 00:00:00, yf_data len=2
2026-06-10 20:47:43.413318 updating ticker TECH to file C:\Neeraj\backup\tech\systematicinv\iron-condor\yfdatas\TECH.csv, last_date=2026-06-09 00:00:00
2026-06-10 20:47:43.509317 getting ticker BIIB from 2026-06-06 00:00:00 to 2026-06-10 00:00:00. last date=2026-06-05 00:00:00, old_df len=6646
2026-06-10 20:47:43.627320 got ticker BIIB from 2026-06-06 00:00:00 to 2026-06-10 00:00:00. last date=2026-06-05 00:00:00, yf_data len=2
2026-06-10 20:47:43.628322 updating ticker BIIB to file C:\Neeraj\backup\tech\systematicinv\iron-condor\yfdatas\BIIB.csv, last_date=2026-06-09 00:00:00
2026-06-10 20:47:43.710323 getting ticker BLK from 2026-06-06 00:00:00 to 2026-06-10 00:00:00. last date=2026-06-05 00:00:00, old_df len=6646
2026-06-10 20:47:43.832325 got ticker BLK from 2026-06-06 00:00:00 to 2026-06-10 00:00:00. last date=2026-06-05 00:00:00, yf_data len=2
2026-06-10 20:47:43.833325 updating ticker BLK to file C:\Neeraj\backup\tech\systematicinv\iron-condor\yfdatas\BLK.csv, last_date=2026-06-09 00:00:00
2026-06-10 20:47:43.923842 getting ticker BX from 2026-06-06 00:00:00 to 2026-06-10 00:00:00. last date=2026-06-05 00:00:00, old_df len=4769
2026-06-10 20:47:44.055845 got ticker BX from 2026-06-06 00:00:00 to 2026-06-10 00:00:00. last date=2026-06-05 00:00:00, yf_data len=2
2026-06-10 20:47:44.056847 updating ticker BX to file C:\Neeraj\backup\tech\systematicinv\iron-condor\yfdatas\BX.csv, last_date=2026-06-09 00:00:00
2026-06-10 20:47:44.126845 getting ticker XYZ from 2026-06-06 00:00:00 to 2026-06-10 00:00:00. last date=2026-06-05 00:00:00, old_df len=2650
2026-06-10 20:47:44.243850 got ticker XYZ from 2026-06-06 00:00:00 to 2026-06-10 00:00:00. last date=2026-06-05 00:00:00, yf_data len=2
2026-06-10 20:47:44.244849 updating ticker XYZ to file C:\Neeraj\backup\tech\systematicinv\iron-condor\yfdatas\XYZ.csv, last_date=2026-06-09 00:00:00
2026-06-10 20:47:44.298851 getting ticker BNY from 2026-06-06 00:00:00 to 2026-06-10 00:00:00. last date=2026-06-05 00:00:00, old_df len=6646
2026-06-10 20:47:44.481258 got ticker BNY from 2026-06-06 00:00:00 to 2026-06-10 00:00:00. last date=2026-06-05 00:00:00, yf_data len=2
2026-06-10 20:47:44.482242 updating ticker BNY to file C:\Neeraj\backup\tech\systematicinv\iron-condor\yfdatas\BNY.csv, last_date=2026-06-09 00:00:00
2026-06-10 20:47:44.561212 getting ticker BA from 2026-06-06 00:00:00 to 2026-06-10 00:00:00. last date=2026-06-05 00:00:00, old_df len=6646
2026-06-10 20:47:44.726210 got ticker BA from 2026-06-06 00:00:00 to 2026-06-10 00:00:00. last date=2026-06-05 00:00:00, yf_data len=2
2026-06-10 20:47:44.726210 updating ticker BA to file C:\Neeraj\backup\tech\systematicinv\iron-condor\yfdatas\BA.csv, last_date=2026-06-09 00:00:00
2026-06-10 20:47:44.821217 getting ticker BKNG from 2026-06-06 00:00:00 to 2026-06-10 00:00:00. last date=2026-06-05 00:00:00, old_df len=6646
2026-06-10 20:47:44.926215 got ticker BKNG from 2026-06-06 00:00:00 to 2026-06-10 00:00:00. last date=2026-06-05 00:00:00, yf_data len=2
2026-06-10 20:47:44.926215 updating ticker BKNG to file C:\Neeraj\backup\tech\systematicinv\iron-condor\yfdatas\BKNG.csv, last_date=2026-06-09 00:00:00
2026-06-10 20:47:45.000215 getting ticker BSX from 2026-06-06 00:00:00 to 2026-06-10 00:00:00. last date=2026-06-05 00:00:00, old_df len=6646
2026-06-10 20:47:45.113222 got ticker BSX from 2026-06-06 00:00:00 to 2026-06-10 00:00:00. last date=2026-06-05 00:00:00, yf_data len=2
2026-06-10 20:47:45.113222 updating ticker BSX to file C:\Neeraj\backup\tech\systematicinv\iron-condor\yfdatas\BSX.csv, last_date=2026-06-09 00:00:00
2026-06-10 20:47:45.198227 getting ticker BMY from 2026-06-06 00:00:00 to 2026-06-10 00:00:00. last date=2026-06-05 00:00:00, old_df len=6646
2026-06-10 20:47:45.432743 got ticker BMY from 2026-06-06 00:00:00 to 2026-06-10 00:00:00. last date=2026-06-05 00:00:00, yf_data len=2
2026-06-10 20:47:45.433746 updating ticker BMY to file C:\Neeraj\backup\tech\systematicinv\iron-condor\yfdatas\BMY.csv, last_date=2026-06-09 00:00:00
2026-06-10 20:47:45.503746 getting ticker AVGO from 2026-06-06 00:00:00 to 2026-06-10 00:00:00. last date=2026-06-05 00:00:00, old_df len=4234
2026-06-10 20:47:45.650824 got ticker AVGO from 2026-06-06 00:00:00 to 2026-06-10 00:00:00. last date=2026-06-05 00:00:00, yf_data len=2
2026-06-10 20:47:45.650824 updating ticker AVGO to file C:\Neeraj\backup\tech\systematicinv\iron-condor\yfdatas\AVGO.csv, last_date=2026-06-09 00:00:00
2026-06-10 20:47:45.728833 getting ticker BR from 2026-06-06 00:00:00 to 2026-06-10 00:00:00. last date=2026-06-05 00:00:00, old_df len=4833
2026-06-10 20:47:45.840832 got ticker BR from 2026-06-06 00:00:00 to 2026-06-10 00:00:00. last date=2026-06-05 00:00:00, yf_data len=2
2026-06-10 20:47:45.841834 updating ticker BR to file C:\Neeraj\backup\tech\systematicinv\iron-condor\yfdatas\BR.csv, last_date=2026-06-09 00:00:00
2026-06-10 20:47:45.912871 getting ticker BRO from 2026-06-06 00:00:00 to 2026-06-10 00:00:00. last date=2026-06-05 00:00:00, old_df len=6646
2026-06-10 20:47:46.173841 got ticker BRO from 2026-06-06 00:00:00 to 2026-06-10 00:00:00. last date=2026-06-05 00:00:00, yf_data len=2
2026-06-10 20:47:46.173841 updating ticker BRO to file C:\Neeraj\backup\tech\systematicinv\iron-condor\yfdatas\BRO.csv, last_date=2026-06-09 00:00:00
2026-06-10 20:47:46.260830 getting ticker BF-B from 2026-06-06 00:00:00 to 2026-06-10 00:00:00. last date=2026-06-05 00:00:00, old_df len=6646
2026-06-10 20:47:46.442369 got ticker BF-B from 2026-06-06 00:00:00 to 2026-06-10 00:00:00. last date=2026-06-05 00:00:00, yf_data len=2
2026-06-10 20:47:46.442369 updating ticker BF-B to file C:\Neeraj\backup\tech\systematicinv\iron-condor\yfdatas\BF-B.csv, last_date=2026-06-09 00:00:00
2026-06-10 20:47:46.522248 getting ticker BLDR from 2026-06-06 00:00:00 to 2026-06-10 00:00:00. last date=2026-06-05 00:00:00, old_df len=5268
2026-06-10 20:47:46.617253 got ticker BLDR from 2026-06-06 00:00:00 to 2026-06-10 00:00:00. last date=2026-06-05 00:00:00, yf_data len=2
2026-06-10 20:47:46.617253 updating ticker BLDR to file C:\Neeraj\backup\tech\systematicinv\iron-condor\yfdatas\BLDR.csv, last_date=2026-06-09 00:00:00
2026-06-10 20:47:46.687259 getting ticker BG from 2026-06-06 00:00:00 to 2026-06-10 00:00:00. last date=2026-06-05 00:00:00, old_df len=6247
2026-06-10 20:47:46.820262 got ticker BG from 2026-06-06 00:00:00 to 2026-06-10 00:00:00. last date=2026-06-05 00:00:00, yf_data len=2
2026-06-10 20:47:46.820262 updating ticker BG to file C:\Neeraj\backup\tech\systematicinv\iron-condor\yfdatas\BG.csv, last_date=2026-06-09 00:00:00
2026-06-10 20:47:46.897269 getting ticker BXP from 2026-06-06 00:00:00 to 2026-06-10 00:00:00. last date=2026-06-05 00:00:00, old_df len=6646
2026-06-10 20:47:47.026303 got ticker BXP from 2026-06-06 00:00:00 to 2026-06-10 00:00:00. last date=2026-06-05 00:00:00, yf_data len=2
2026-06-10 20:47:47.027304 updating ticker BXP to file C:\Neeraj\backup\tech\systematicinv\iron-condor\yfdatas\BXP.csv, last_date=2026-06-09 00:00:00
2026-06-10 20:47:47.118370 getting ticker CHRW from 2026-06-06 00:00:00 to 2026-06-10 00:00:00. last date=2026-06-05 00:00:00, old_df len=6646
2026-06-10 20:47:47.265487 got ticker CHRW from 2026-06-06 00:00:00 to 2026-06-10 00:00:00. last date=2026-06-05 00:00:00, yf_data len=2
2026-06-10 20:47:47.266491 updating ticker CHRW to file C:\Neeraj\backup\tech\systematicinv\iron-condor\yfdatas\CHRW.csv, last_date=2026-06-09 00:00:00
2026-06-10 20:47:47.347529 getting ticker CDNS from 2026-06-06 00:00:00 to 2026-06-10 00:00:00. last date=2026-06-05 00:00:00, old_df len=6646
2026-06-10 20:47:47.455485 got ticker CDNS from 2026-06-06 00:00:00 to 2026-06-10 00:00:00. last date=2026-06-05 00:00:00, yf_data len=2
2026-06-10 20:47:47.456503 updating ticker CDNS to file C:\Neeraj\backup\tech\systematicinv\iron-condor\yfdatas\CDNS.csv, last_date=2026-06-09 00:00:00
2026-06-10 20:47:47.531615 getting ticker CPT from 2026-06-06 00:00:00 to 2026-06-10 00:00:00. last date=2026-06-05 00:00:00, old_df len=6646
2026-06-10 20:47:47.674771 got ticker CPT from 2026-06-06 00:00:00 to 2026-06-10 00:00:00. last date=2026-06-05 00:00:00, yf_data len=2
2026-06-10 20:47:47.675776 updating ticker CPT to file C:\Neeraj\backup\tech\systematicinv\iron-condor\yfdatas\CPT.csv, last_date=2026-06-09 00:00:00
2026-06-10 20:47:47.758776 getting ticker CPB from 2026-06-06 00:00:00 to 2026-06-10 00:00:00. last date=2026-06-05 00:00:00, old_df len=6646
2026-06-10 20:47:47.943774 got ticker CPB from 2026-06-06 00:00:00 to 2026-06-10 00:00:00. last date=2026-06-05 00:00:00, yf_data len=2
2026-06-10 20:47:47.944775 updating ticker CPB to file C:\Neeraj\backup\tech\systematicinv\iron-condor\yfdatas\CPB.csv, last_date=2026-06-09 00:00:00
2026-06-10 20:47:48.027778 getting ticker COF from 2026-06-06 00:00:00 to 2026-06-10 00:00:00. last date=2026-06-05 00:00:00, old_df len=6646
2026-06-10 20:47:48.195773 got ticker COF from 2026-06-06 00:00:00 to 2026-06-10 00:00:00. last date=2026-06-05 00:00:00, yf_data len=2
2026-06-10 20:47:48.195773 updating ticker COF to file C:\Neeraj\backup\tech\systematicinv\iron-condor\yfdatas\COF.csv, last_date=2026-06-09 00:00:00
2026-06-10 20:47:48.285292 getting ticker CAH from 2026-06-06 00:00:00 to 2026-06-10 00:00:00. last date=2026-06-05 00:00:00, old_df len=6646
2026-06-10 20:47:48.721301 got ticker CAH from 2026-06-06 00:00:00 to 2026-06-10 00:00:00. last date=2026-06-05 00:00:00, yf_data len=2
2026-06-10 20:47:48.723301 updating ticker CAH to file C:\Neeraj\backup\tech\systematicinv\iron-condor\yfdatas\CAH.csv, last_date=2026-06-09 00:00:00
2026-06-10 20:47:48.811767 getting ticker CCL from 2026-06-06 00:00:00 to 2026-06-10 00:00:00. last date=2026-06-05 00:00:00, old_df len=6646
2026-06-10 20:47:49.179290 got ticker CCL from 2026-06-06 00:00:00 to 2026-06-10 00:00:00. last date=2026-06-05 00:00:00, yf_data len=2
2026-06-10 20:47:49.179290 updating ticker CCL to file C:\Neeraj\backup\tech\systematicinv\iron-condor\yfdatas\CCL.csv, last_date=2026-06-09 00:00:00
2026-06-10 20:47:49.252641 getting ticker CARR from 2026-06-06 00:00:00 to 2026-06-10 00:00:00. last date=2026-06-05 00:00:00, old_df len=1562
2026-06-10 20:47:49.382641 got ticker CARR from 2026-06-06 00:00:00 to 2026-06-10 00:00:00. last date=2026-06-05 00:00:00, yf_data len=2
2026-06-10 20:47:49.382641 updating ticker CARR to file C:\Neeraj\backup\tech\systematicinv\iron-condor\yfdatas\CARR.csv, last_date=2026-06-09 00:00:00
2026-06-10 20:47:49.428644 getting ticker CVNA from 2026-06-06 00:00:00 to 2026-06-10 00:00:00. last date=2026-06-05 00:00:00, old_df len=2289
2026-06-10 20:47:49.524649 got ticker CVNA from 2026-06-06 00:00:00 to 2026-06-10 00:00:00. last date=2026-06-05 00:00:00, yf_data len=2
2026-06-10 20:47:49.525652 updating ticker CVNA to file C:\Neeraj\backup\tech\systematicinv\iron-condor\yfdatas\CVNA.csv, last_date=2026-06-09 00:00:00
2026-06-10 20:47:49.569661 getting ticker CASY from 2026-06-06 00:00:00 to 2026-06-10 00:00:00. last date=2026-06-05 00:00:00, old_df len=6646
2026-06-10 20:47:49.730649 got ticker CASY from 2026-06-06 00:00:00 to 2026-06-10 00:00:00. last date=2026-06-05 00:00:00, yf_data len=2
2026-06-10 20:47:49.730649 updating ticker CASY to file C:\Neeraj\backup\tech\systematicinv\iron-condor\yfdatas\CASY.csv, last_date=2026-06-09 00:00:00
2026-06-10 20:47:49.828120 getting ticker CAT from 2026-06-06 00:00:00 to 2026-06-10 00:00:00. last date=2026-06-05 00:00:00, old_df len=6646
2026-06-10 20:47:50.000117 got ticker CAT from 2026-06-06 00:00:00 to 2026-06-10 00:00:00. last date=2026-06-05 00:00:00, yf_data len=2
2026-06-10 20:47:50.001121 updating ticker CAT to file C:\Neeraj\backup\tech\systematicinv\iron-condor\yfdatas\CAT.csv, last_date=2026-06-09 00:00:00
2026-06-10 20:47:50.074674 getting ticker CBOE from 2026-06-06 00:00:00 to 2026-06-10 00:00:00. last date=2026-06-05 00:00:00, old_df len=4019
2026-06-10 20:47:50.206635 got ticker CBOE from 2026-06-06 00:00:00 to 2026-06-10 00:00:00. last date=2026-06-05 00:00:00, yf_data len=2
2026-06-10 20:47:50.207636 updating ticker CBOE to file C:\Neeraj\backup\tech\systematicinv\iron-condor\yfdatas\CBOE.csv, last_date=2026-06-09 00:00:00
2026-06-10 20:47:50.269632 getting ticker CBRE from 2026-06-06 00:00:00 to 2026-06-10 00:00:00. last date=2026-06-05 00:00:00, old_df len=5532
2026-06-10 20:47:50.383780 got ticker CBRE from 2026-06-06 00:00:00 to 2026-06-10 00:00:00. last date=2026-06-05 00:00:00, yf_data len=2
2026-06-10 20:47:50.384777 updating ticker CBRE to file C:\Neeraj\backup\tech\systematicinv\iron-condor\yfdatas\CBRE.csv, last_date=2026-06-09 00:00:00
2026-06-10 20:47:50.446779 getting ticker CDW from 2026-06-06 00:00:00 to 2026-06-10 00:00:00. last date=2026-06-05 00:00:00, old_df len=3255
2026-06-10 20:47:50.571086 got ticker CDW from 2026-06-06 00:00:00 to 2026-06-10 00:00:00. last date=2026-06-05 00:00:00, yf_data len=2
2026-06-10 20:47:50.571086 updating ticker CDW to file C:\Neeraj\backup\tech\systematicinv\iron-condor\yfdatas\CDW.csv, last_date=2026-06-09 00:00:00
2026-06-10 20:47:50.620102 getting ticker COR from 2026-06-06 00:00:00 to 2026-06-10 00:00:00. last date=2026-06-05 00:00:00, old_df len=6646
2026-06-10 20:47:50.762953 got ticker COR from 2026-06-06 00:00:00 to 2026-06-10 00:00:00. last date=2026-06-05 00:00:00, yf_data len=2
2026-06-10 20:47:50.763946 updating ticker COR to file C:\Neeraj\backup\tech\systematicinv\iron-condor\yfdatas\COR.csv, last_date=2026-06-09 00:00:00
2026-06-10 20:47:50.838768 getting ticker CNC from 2026-06-06 00:00:00 to 2026-06-10 00:00:00. last date=2026-06-05 00:00:00, old_df len=6158
2026-06-10 20:47:50.938776 got ticker CNC from 2026-06-06 00:00:00 to 2026-06-10 00:00:00. last date=2026-06-05 00:00:00, yf_data len=2
2026-06-10 20:47:50.939772 updating ticker CNC to file C:\Neeraj\backup\tech\systematicinv\iron-condor\yfdatas\CNC.csv, last_date=2026-06-09 00:00:00
2026-06-10 20:47:51.006776 getting ticker CNP from 2026-06-06 00:00:00 to 2026-06-10 00:00:00. last date=2026-06-05 00:00:00, old_df len=6646
2026-06-10 20:47:51.186929 got ticker CNP from 2026-06-06 00:00:00 to 2026-06-10 00:00:00. last date=2026-06-05 00:00:00, yf_data len=2
2026-06-10 20:47:51.186929 updating ticker CNP to file C:\Neeraj\backup\tech\systematicinv\iron-condor\yfdatas\CNP.csv, last_date=2026-06-09 00:00:00
2026-06-10 20:47:51.291928 getting ticker CF from 2026-06-06 00:00:00 to 2026-06-10 00:00:00. last date=2026-06-05 00:00:00, old_df len=5237
2026-06-10 20:47:51.438812 got ticker CF from 2026-06-06 00:00:00 to 2026-06-10 00:00:00. last date=2026-06-05 00:00:00, yf_data len=2
2026-06-10 20:47:51.439798 updating ticker CF to file C:\Neeraj\backup\tech\systematicinv\iron-condor\yfdatas\CF.csv, last_date=2026-06-09 00:00:00
2026-06-10 20:47:51.513634 getting ticker CRL from 2026-06-06 00:00:00 to 2026-06-10 00:00:00. last date=2026-06-05 00:00:00, old_df len=6526
2026-06-10 20:47:51.612637 got ticker CRL from 2026-06-06 00:00:00 to 2026-06-10 00:00:00. last date=2026-06-05 00:00:00, yf_data len=2
2026-06-10 20:47:51.613638 updating ticker CRL to file C:\Neeraj\backup\tech\systematicinv\iron-condor\yfdatas\CRL.csv, last_date=2026-06-09 00:00:00
2026-06-10 20:47:51.691647 getting ticker SCHW from 2026-06-06 00:00:00 to 2026-06-10 00:00:00. last date=2026-06-05 00:00:00, old_df len=6646
2026-06-10 20:47:51.833643 got ticker SCHW from 2026-06-06 00:00:00 to 2026-06-10 00:00:00. last date=2026-06-05 00:00:00, yf_data len=2
2026-06-10 20:47:51.834643 updating ticker SCHW to file C:\Neeraj\backup\tech\systematicinv\iron-condor\yfdatas\SCHW.csv, last_date=2026-06-09 00:00:00
2026-06-10 20:47:51.921680 getting ticker CHTR from 2026-06-06 00:00:00 to 2026-06-10 00:00:00. last date=2026-06-05 00:00:00, old_df len=4130
2026-06-10 20:47:52.043654 got ticker CHTR from 2026-06-06 00:00:00 to 2026-06-10 00:00:00. last date=2026-06-05 00:00:00, yf_data len=2
2026-06-10 20:47:52.043654 updating ticker CHTR to file C:\Neeraj\backup\tech\systematicinv\iron-condor\yfdatas\CHTR.csv, last_date=2026-06-09 00:00:00
2026-06-10 20:47:52.096663 getting ticker CVX from 2026-06-06 00:00:00 to 2026-06-10 00:00:00. last date=2026-06-05 00:00:00, old_df len=6646
2026-06-10 20:47:52.278167 got ticker CVX from 2026-06-06 00:00:00 to 2026-06-10 00:00:00. last date=2026-06-05 00:00:00, yf_data len=2
2026-06-10 20:47:52.279166 updating ticker CVX to file C:\Neeraj\backup\tech\systematicinv\iron-condor\yfdatas\CVX.csv, last_date=2026-06-09 00:00:00
2026-06-10 20:47:52.357182 getting ticker CMG from 2026-06-06 00:00:00 to 2026-06-10 00:00:00. last date=2026-06-05 00:00:00, old_df len=5122
2026-06-10 20:47:52.453170 got ticker CMG from 2026-06-06 00:00:00 to 2026-06-10 00:00:00. last date=2026-06-05 00:00:00, yf_data len=2
2026-06-10 20:47:52.453170 updating ticker CMG to file C:\Neeraj\backup\tech\systematicinv\iron-condor\yfdatas\CMG.csv, last_date=2026-06-09 00:00:00
2026-06-10 20:47:52.537178 getting ticker CB from 2026-06-06 00:00:00 to 2026-06-10 00:00:00. last date=2026-06-05 00:00:00, old_df len=6646
2026-06-10 20:47:52.720363 got ticker CB from 2026-06-06 00:00:00 to 2026-06-10 00:00:00. last date=2026-06-05 00:00:00, yf_data len=2
2026-06-10 20:47:52.721365 updating ticker CB to file C:\Neeraj\backup\tech\systematicinv\iron-condor\yfdatas\CB.csv, last_date=2026-06-09 00:00:00
2026-06-10 20:47:52.793841 getting ticker CHD from 2026-06-06 00:00:00 to 2026-06-10 00:00:00. last date=2026-06-05 00:00:00, old_df len=6646
2026-06-10 20:47:52.924840 got ticker CHD from 2026-06-06 00:00:00 to 2026-06-10 00:00:00. last date=2026-06-05 00:00:00, yf_data len=2
2026-06-10 20:47:52.925843 updating ticker CHD to file C:\Neeraj\backup\tech\systematicinv\iron-condor\yfdatas\CHD.csv, last_date=2026-06-09 00:00:00
